[INFO] Output directory already exists: ./outputs/human
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 31
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 31
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 33
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 32
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 31
[MockTrigger] Sent code: 40
2.8124 	WARNING 	Monitor specification not found. Creating a temporary one...
0.5983 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='assets/glyphs/w.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([30., 75.]), texRes=128, units='pix', win=Window(...))
0.6028 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='assets/glyphs/y.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([30., 75.]), texRes=128, units='pix', win=Window(...))
0.6075 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='assets/glyphs/z.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([30., 75.]), texRes=128, units='pix', win=Window(...))
0.6105 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=0, name='unnamed Rect', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([5.02655112, 5.02655112]), units='pix', vertices=ndarray(...), win=Window(...))
0.6188 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 1, 'when': 'flip', 'on_flip': True, 't_planned': 1788131507.1056545, 'driver': 'mock', 'event_name': 'fixation_onset', 'code': 10, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'fixation', 'trial_id': 1, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
0.6479 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 1, 'when': 'flip', 'on_flip': True, 't_planned': 1788131507.1056545, 't_flip': 1788131507.1346304, 't_sent': 1788131507.1346304, 'driver': 'mock', 'event_name': 'fixation_onset', 'code': 10, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'fixation', 'trial_id': 1, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
1.2171 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
1.2339 	DATA 	[StimUnit] Data: {'fixation_trial_id': 1, 'fixation_phase': 'fixation', 'fixation_deadline_s': 0.6, 'fixation_valid_keys': [], 'fixation_block_id': 'native_semantic', 'fixation_condition_id': '6|1|spacing_025|a', 'fixation_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'fixation_stim_id': 'fixation', 'fixation_stim_features': None, 'fixation_duration': 0.6, 'fixation_onset_time': 1.1399853974580765e-05, 'fixation_onset_time_global': 1788131507, 'fixation_onset_trigger': 10, 'fixation_flip_time': 0.6468758000992239, 'fixation_close_time': 0.5868663999717683, 'fixation_close_time_global': 1788131507.5868664, 'fixation_offset_flip_time': 1.2337424999568611}
1.2374 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 2, 'when': 'flip', 'on_flip': True, 't_planned': 1788131507.724008, 'driver': 'mock', 'event_name': 'array_onset', 'code': 20, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'array', 'trial_id': 1, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
1.2628 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 2, 'when': 'flip', 'on_flip': True, 't_planned': 1788131507.724008, 't_flip': 1788131507.7496896, 't_sent': 1788131507.7496896, 'driver': 'mock', 'event_name': 'array_onset', 'code': 20, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'array', 'trial_id': 1, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
1.4182 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
1.4331 	DATA 	[StimUnit] Data: {'array_trial_id': 1, 'array_phase': 'array', 'array_deadline_s': 0.2, 'array_valid_keys': [], 'array_block_id': 'native_semantic', 'array_condition_id': '6|1|spacing_025|a', 'array_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'array_stim_id': 'fixation+glyphs', 'array_stim_features': None, 'array_duration': 0.2, 'array_onset_time': 1.2899981811642647e-05, 'array_onset_time_global': 1788131507, 'array_onset_trigger': 20, 'array_flip_time': 1.2620232999324799, 'array_close_time': 0.17094879993237555, 'array_close_time_global': 1788131507.1709487, 'array_offset_flip_time': 1.432974899886176}
1.4360 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 3, 'when': 'flip', 'on_flip': True, 't_planned': 1788131507.922991, 'driver': 'mock', 'event_name': 'report_onset', 'code': 30, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'report', 'trial_id': 1, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
1.4504 	INFO 	Keyboard events cleared
1.4510 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 3, 'when': 'flip', 'on_flip': True, 't_planned': 1788131507.922991, 't_flip': 1788131507.9378686, 't_sent': 1788131507.9378686, 'driver': 'mock', 'event_name': 'report_onset', 'code': 30, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'report', 'trial_id': 1, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
1.5835 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 4, 'when': 'now', 'on_flip': False, 't_planned': 1788131508.0711098, 'driver': 'mock', 'event_name': 'report_response', 'code': 31, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'response', 'key': 'a', 'unit_label': 'report', 'trial_id': 1, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
1.5838 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 4, 'when': 'now', 'on_flip': False, 't_planned': 1788131508.0711098, 't_flip': None, 't_sent': 1788131508.0711098, 'driver': 'mock', 'event_name': 'report_response', 'code': 31, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'response', 'key': 'a', 'unit_label': 'report', 'trial_id': 1, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
1.5839 	DATA 	[StimUnit] Data: {'report_trial_id': 1, 'report_phase': 'report', 'report_deadline_s': 4.0, 'report_valid_keys': ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'y', 'z', 'f8'], 'report_block_id': 'native_semantic', 'report_condition_id': '6|1|spacing_025|a', 'report_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'report_stim_id': 'fixation+report_prompt', 'report_stim_features': None, 'report_duration': 4.0, 'report_onset_time': 7.500173524022102e-06, 'report_onset_time_global': 1788131507, 'report_onset_trigger': 30, 'report_flip_time': 1.4502731999382377, 'report_hit': True, 'report_correct_keys': ['a'], 'report_response': 'a', 'report_key_press': True, 'report_rt': 0.12, 'report_response_time': 0.12, 'report_response_time_global': 1788131507.12, 'report_response_trigger': 31, 'report_close_time': 0.12, 'report_close_time_global': 1788131507.12}
1.5845 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 5, 'when': 'flip', 'on_flip': True, 't_planned': 1788131508.0721698, 'driver': 'mock', 'event_name': 'intertrial_onset', 'code': 40, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'intertrial', 'trial_id': 1, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
